const float FFTmaskSSB_I[2][1024] =
{
// SSB_I PB width 2200 Hz
{
-0.0052771343f,  0.0228746627f,  0.2581870035f, -0.1752343555f, -0.8099571127f,  0.3035849342f,  0.9577747820f, -0.3032825421f, 
-0.9513610285f,  0.3090969407f,  0.9514729917f, -0.3032008425f, -0.9523221069f,  0.3091003695f,  0.9524323081f, -0.3032137193f, 
-0.9503847161f,  0.3090049686f,  0.9550249193f, -0.3034641318f, -0.9472381372f,  0.3084776866f,  0.9585191753f, -0.3044055835f, 
-0.9437673107f,  0.3069531841f,  0.9611457633f, -0.3066442894f, -0.9436397526f,  0.3042182290f,  0.9568441195f, -0.3090059754f, 
-0.9525012498f,  0.3033756337f,  0.9466132024f, -0.3080384265f, -0.9601709191f,  0.3053619558f,  0.9428340556f, -0.3059434426f, 
-0.9609601993f,  0.3071204611f,  0.9437033253f, -0.3045918285f, -0.9593129447f,  0.3081105979f,  0.9456002173f, -0.3039006239f, 
-0.9575440518f,  0.3085745062f,  0.9469910147f, -0.3036509922f, -0.9569767919f,  0.3085346741f,  0.9457261294f, -0.3045537529f, 
-0.9611646962f,  0.2922901130f,  0.7165701682f, -0.1369266286f, -0.1682514947f,  0.0106319274f, -0.0001893145f, -0.0001962511f, 
-0.0000429925f, -0.0002669908f,  0.0006481573f, -0.0001491112f,  0.0008714304f, -0.0000483996f,  0.0009175927f,  0.0000272314f, 
 0.0009027392f,  0.0000816889f,  0.0008608906f,  0.0001222688f,  0.0008094369f,  0.0001536960f,  0.0007584459f,  0.0001777503f, 
 0.0007083819f,  0.0001969150f,  0.0006621443f,  0.0002117638f,  0.0006168159f,  0.0002245825f,  0.0005768970f,  0.0002348963f, 
 0.0005408727f,  0.0002427594f,  0.0005051223f,  0.0002497842f,  0.0004721841f,  0.0002559282f,  0.0004420998f,  0.0002612645f, 
 0.0004147168f,  0.0002658687f,  0.0003899898f,  0.0002696694f,  0.0003674060f,  0.0002725362f,  0.0003451014f,  0.0002751341f, 
 0.0003240163f,  0.0002774564f,  0.0003041911f,  0.0002795242f,  0.0002855648f,  0.0002813624f,  0.0002680524f,  0.0002829950f, 
 0.0002515657f,  0.0002844444f,  0.0002360195f,  0.0002857306f,  0.0002213349f,  0.0002868717f,  0.0002074396f,  0.0002878838f, 
 0.0001942680f,  0.0002887813f,  0.0001817608f,  0.0002895768f,  0.0001698646f,  0.0002902818f,  0.0001585315f,  0.0002909065f, 
 0.0001477181f,  0.0002914599f,  0.0001373855f,  0.0002919501f,  0.0001274987f,  0.0002923845f,  0.0001180262f,  0.0002927697f, 
 0.0001089396f,  0.0002931116f,  0.0001002134f,  0.0002934155f,  0.0000918248f,  0.0002936865f,  0.0000837532f,  0.0002939289f, 
 0.0000759804f,  0.0002941469f,  0.0000684902f,  0.0002943442f,  0.0000612683f,  0.0002945242f,  0.0000543025f,  0.0002946904f, 
 0.0000475827f,  0.0002948457f,  0.0000411008f,  0.0002949929f,  0.0000348513f,  0.0002951351f,  0.0000288320f,  0.0002952748f, 
 0.0000230451f,  0.0002954150f,  0.0000175002f,  0.0002955587f,  0.0000122218f,  0.0002957098f,  0.0000072757f,  0.0002958745f, 
 0.0000029974f,  0.0002958339f, -0.0000013069f,  0.0002956786f, -0.0000058497f,  0.0002955340f, -0.0000104082f,  0.0002953978f, 
-0.0000149327f,  0.0002952700f, -0.0000194021f,  0.0002951509f, -0.0000238052f,  0.0002950412f, -0.0000281352f,  0.0002949418f, 
-0.0000323874f,  0.0002948535f, -0.0000365582f,  0.0002947773f, -0.0000406441f,  0.0002947143f, -0.0000446417f,  0.0002946656f, 
-0.0000485466f,  0.0002946323f, -0.0000523531f,  0.0002946159f, -0.0000560538f,  0.0002946179f, -0.0000596377f,  0.0002946402f, 
-0.0000630886f,  0.0002946852f, -0.0000663795f,  0.0002947563f, -0.0000694596f,  0.0002948595f, -0.0000721963f,  0.0002949985f, 
-0.0000739778f,  0.0002947281f, -0.0000765323f,  0.0002944808f, -0.0000792883f,  0.0002942550f, -0.0000821336f,  0.0002940503f, 
-0.0000850204f,  0.0002938667f, -0.0000879215f,  0.0002937043f, -0.0000908189f,  0.0002935637f, -0.0000936985f,  0.0002934453f, 
-0.0000965487f,  0.0002933499f, -0.0000993582f,  0.0002932786f, -0.0001021152f,  0.0002932325f, -0.0001048061f,  0.0002932131f, 
-0.0001074136f,  0.0002932227f, -0.0001099126f,  0.0002932643f, -0.0001122622f,  0.0002933431f, -0.0001143764f,  0.0002934712f, 
-0.0001158818f,  0.0002934629f, -0.0001170589f,  0.0002931832f, -0.0001188706f,  0.0002929268f, -0.0001208893f,  0.0002926950f, 
-0.0001230168f,  0.0002924882f, -0.0001252069f,  0.0002923067f, -0.0001274313f,  0.0002921512f, -0.0001296697f,  0.0002920220f, 
-0.0001319054f,  0.0002919202f, -0.0001341232f,  0.0002918468f, -0.0001363073f,  0.0002918032f, -0.0001384399f,  0.0002917913f, 
-0.0001404984f,  0.0002918140f, -0.0001424495f,  0.0002918753f, -0.0001442363f,  0.0002919835f, -0.0001457269f,  0.0002921610f, 
-0.0001461842f,  0.0002919281f, -0.0001473120f,  0.0002916573f, -0.0001487970f,  0.0002914112f, -0.0001504483f,  0.0002911914f, 
-0.0001521989f,  0.0002909987f, -0.0001540112f,  0.0002908338f, -0.0001558596f,  0.0002906975f, -0.0001577239f,  0.0002905906f, 
-0.0001595863f,  0.0002905144f, -0.0001614290f,  0.0002904705f, -0.0001632320f,  0.0002904609f, -0.0001649703f,  0.0002904889f, 
-0.0001666081f,  0.0002905593f, -0.0001680833f,  0.0002906816f, -0.0001692503f,  0.0002908834f, -0.0001692608f,  0.0002906048f, 
-0.0001701767f,  0.0002903380f, -0.0001714004f,  0.0002900964f, -0.0001727896f,  0.0002898819f, -0.0001742825f,  0.0002896956f, 
-0.0001758425f,  0.0002895385f, -0.0001774436f,  0.0002894115f, -0.0001790647f,  0.0002893158f, -0.0001806864f,  0.0002892530f, 
-0.0001822886f,  0.0002892249f, -0.0001838480f,  0.0002892345f, -0.0001853334f,  0.0002892859f, -0.0001866950f,  0.0002893867f, 
-0.0001878291f,  0.0002895566f, -0.0001882444f,  0.0002895423f, -0.0001884584f,  0.0002892699f, -0.0001893222f,  0.0002890181f, 
-0.0001904313f,  0.0002887922f, -0.0001916838f,  0.0002885943f, -0.0001930291f,  0.0002884257f, -0.0001944349f,  0.0002882875f, 
-0.0001958768f,  0.0002881811f, -0.0001973336f,  0.0002881078f, -0.0001987845f,  0.0002880698f, -0.0002002068f,  0.0002880696f, 
-0.0002015712f,  0.0002881112f, -0.0002028347f,  0.0002882014f, -0.0002039153f,  0.0002883552f, -0.0002045157f,  0.0002884858f, 
-0.0002043151f,  0.0002882133f, -0.0002049451f,  0.0002879576f, -0.0002058649f,  0.0002877267f, -0.0002069508f,  0.0002875235f, 
-0.0002081448f,  0.0002873495f, -0.0002094110f,  0.0002872063f, -0.0002107231f,  0.0002870950f, -0.0002120586f,  0.0002870173f, 
-0.0002133964f,  0.0002869753f, -0.0002147134f,  0.0002869717f, -0.0002159811f,  0.0002870103f, -0.0002171583f,  0.0002870979f, 
-0.0002181709f,  0.0002872480f, -0.0002187918f,  0.0002874361f, -0.0002183844f,  0.0002871664f, -0.0002188730f,  0.0002869108f, 
