const float FFTmaskCW_I[2][1024] =
{
// CW_I PB width 300 Hz
{
 0.0110160360f, -0.0197423028f,  0.0106400440f, -0.0204650763f,  0.0101441914f, -0.0213899391f,  0.0094833093f, -0.0224855627f, 
 0.0084283922f, -0.0240132809f,  0.0067194615f, -0.0259535861f,  0.0033541856f, -0.0276445647f, -0.0055088546f, -0.0044521911f, 
-0.1380593875f, -0.6831618610f,  0.5749714524f,  1.1376885592f, -0.6442256505f, -1.0846968824f,  0.4642124824f,  0.3897616752f, 
-0.0280241408f,  0.0249395400f,  0.0124823591f,  0.0105120180f,  0.0151169297f,  0.0035598528f,  0.0155231948f, -0.0002567968f, 
 0.0154991817f, -0.0027043394f,  0.0154152964f, -0.0043166818f,  0.0152643807f, -0.0055515397f,  0.0151372850f, -0.0064982518f, 
 0.0150284561f, -0.0072416216f,  0.0149334502f, -0.0078389416f,  0.0148491675f, -0.0083288109f,  0.0147734435f, -0.0087378224f, 
 0.0147047376f, -0.0090847589f,  0.0146419289f, -0.0093831982f,  0.0145841858f, -0.0096431610f,  0.0145308805f, -0.0098721779f, 
 0.0144815327f, -0.0100759988f,  0.0144357710f, -0.0102590740f,  0.0143933069f, -0.0104248880f,  0.0143539158f, -0.0105761952f, 
 0.0143174248f, -0.0107151882f,  0.0142837030f, -0.0108436199f,  0.0142526562f, -0.0109628919f,  0.0142242225f, -0.0110741177f, 
 0.0141983721f, -0.0111781665f,  0.0141751073f, -0.0112756886f,  0.0141544686f, -0.0113671205f,  0.0141365442f, -0.0114526618f, 
 0.0141214936f, -0.0115321933f,  0.0141096003f, -0.0116050370f,  0.0141014237f, -0.0116690606f,  0.0140985440f, -0.0117111013f, 
 0.0140911563f, -0.0117364985f,  0.0140697623f, -0.0117758128f,  0.0140485483f, -0.0118196234f,  0.0140283442f, -0.0118655999f, 
 0.0140094713f, -0.0119126822f,  0.0139921187f, -0.0119602464f,  0.0139764296f, -0.0120078500f,  0.0139625345f, -0.0120551214f, 
 0.0139505697f, -0.0121016931f,  0.0139406933f, -0.0121471445f,  0.0139331055f, -0.0121909253f,  0.0139280842f, -0.0122322130f, 
 0.0139260626f, -0.0122695549f,  0.0139278606f, -0.0122995097f,  0.0139359300f, -0.0122999777f,  0.0139302455f, -0.0123008575f, 
 0.0139148903f, -0.0123156750f,  0.0138996491f, -0.0123367343f,  0.0138853122f, -0.0123616840f,  0.0138722277f, -0.0123892834f, 
 0.0138606198f, -0.0124187050f,  0.0138506709f, -0.0124492992f,  0.0138425568f, -0.0124804780f,  0.0138364709f, -0.0125116303f, 
 0.0138326507f, -0.0125420240f,  0.0138314209f, -0.0125706340f,  0.0138332887f, -0.0125957079f,  0.0138392348f, -0.0126130706f, 
 0.0138523584f, -0.0125938237f,  0.0138443244f, -0.0125888229f,  0.0138312655f, -0.0125957169f,  0.0138184914f, -0.0126088673f, 
 0.0138066700f, -0.0126261836f,  0.0137961333f, -0.0126464626f,  0.0137871115f, -0.0126688521f,  0.0137798019f, -0.0126926484f, 
 0.0137744040f, -0.0127171828f,  0.0137711469f, -0.0127417230f,  0.0137703266f, -0.0127653313f,  0.0137723785f, -0.0127865526f, 
 0.0137780771f, -0.0128023330f,  0.0137895205f, -0.0127960986f,  0.0137947803f, -0.0127747292f,  0.0137834420f, -0.0127725180f, 
 0.0137716933f, -0.0127785579f,  0.0137606377f, -0.0127898265f,  0.0137507244f, -0.0128047828f,  0.0137422295f, -0.0128224140f, 
 0.0137353711f, -0.0128419314f,  0.0137303560f, -0.0128626259f,  0.0137274104f, -0.0128837625f,  0.0137268150f, -0.0129044548f, 
 0.0137289634f, -0.0129234241f,  0.0137345092f, -0.0129382786f,  0.0137449580f, -0.0129397322f,  0.0137580766f, -0.0129086944f, 
 0.0137477866f, -0.0129010518f,  0.0137366699f, -0.0129028203f,  0.0137260918f, -0.0129104333f,  0.0137165722f, -0.0129221531f, 
