const float FFTmaskSSB_R[2][1024] =
{
// SSB_R PB width 2200 Hz
{
-0.0016970663f, -0.0711301992f,  0.0830300025f,  0.5449022256f, -0.2604729912f, -0.9440164051f,  0.3080094717f,  0.9430760977f, 
-0.3059468815f, -0.9611563350f,  0.3059828876f,  0.9428220477f, -0.3062559534f, -0.9611669973f,  0.3062913929f,  0.9428620890f, 
-0.3056329106f, -0.9608703420f,  0.3071251471f,  0.9436407625f, -0.3046210066f, -0.9592307256f,  0.3082488601f,  0.9465682655f, 
-0.3035048283f, -0.9544901894f,  0.3090935409f,  0.9535296620f, -0.3034638071f, -0.9459856749f,  0.3077101812f,  0.9608734727f, 
-0.3063135637f, -0.9433655720f,  0.3044200347f,  0.9578648188f, -0.3087800421f, -0.9495421653f,  0.3032047041f,  0.9513503347f, 
-0.3090338657f, -0.9550103479f,  0.3034842513f,  0.9471474059f, -0.3085041273f, -0.9580892403f,  0.3040942702f,  0.9449980621f, 
-0.3079352715f, -0.9595317923f,  0.3045415348f,  0.9442218166f, -0.3077528472f, -0.9594079319f,  0.3041347621f,  0.9470290075f, 
-0.3090996295f, -0.9088944497f,  0.2304408125f,  0.4257819448f, -0.0541077662f, -0.0330606454f, -0.0000608814f,  0.0006102551f, 
-0.0000138259f,  0.0008302247f,  0.0002084400f,  0.0004636708f,  0.0002802421f,  0.0001505016f,  0.0002950874f, -0.0000846779f, 
 0.0002903106f, -0.0002540168f,  0.0002768526f, -0.0003802024f,  0.0002603057f, -0.0004779274f,  0.0002439076f, -0.0005527256f, 
 0.0002278076f, -0.0006123195f,  0.0002129381f, -0.0006584928f,  0.0001983610f, -0.0006983534f,  0.0001855235f, -0.0007304248f, 
 0.0001739385f, -0.0007548755f,  0.0001624416f, -0.0007767197f,  0.0001518490f, -0.0007958248f,  0.0001421743f, -0.0008124183f, 
 0.0001333682f, -0.0008267354f,  0.0001254163f, -0.0008385538f,  0.0001181536f, -0.0008474686f,  0.0001109807f, -0.0008555466f, 
 0.0001042000f, -0.0008627680f,  0.0000978244f, -0.0008691981f,  0.0000918344f, -0.0008749140f,  0.0000862026f, -0.0008799907f, 
 0.0000809007f, -0.0008844976f,  0.0000759012f, -0.0008884971f,  0.0000711788f, -0.0008920455f,  0.0000667102f, -0.0008951928f, 
 0.0000624744f, -0.0008979834f,  0.0000584522f, -0.0009004573f,  0.0000546265f, -0.0009026496f,  0.0000509819f, -0.0009045920f, 
 0.0000475045f, -0.0009063128f,  0.0000441816f, -0.0009078372f,  0.0000410021f, -0.0009091881f,  0.0000379559f, -0.0009103858f, 
 0.0000350337f, -0.0009114488f,  0.0000322275f, -0.0009123940f,  0.0000295298f, -0.0009132366f,  0.0000269341f, -0.0009139904f, 
 0.0000244344f, -0.0009146682f,  0.0000220257f, -0.0009152816f,  0.0000197032f, -0.0009158416f,  0.0000174631f, -0.0009163583f, 
 0.0000153020f, -0.0009168411f,  0.0000132175f, -0.0009172991f,  0.0000112078f, -0.0009177410f,  0.0000092720f, -0.0009181755f, 
 0.0000074110f, -0.0009186115f,  0.0000056279f, -0.0009190584f,  0.0000039304f, -0.0009195280f,  0.0000023398f, -0.0009200402f, 
 0.0000009639f, -0.0009199139f, -0.0000004203f, -0.0009194313f, -0.0000018812f, -0.0009189815f, -0.0000033471f, -0.0009185581f, 
-0.0000048022f, -0.0009181605f, -0.0000062395f, -0.0009177902f, -0.0000076555f, -0.0009174492f, -0.0000090479f, -0.0009171400f, 
-0.0000104154f, -0.0009168655f, -0.0000117567f, -0.0009166286f, -0.0000130707f, -0.0009164327f, -0.0000143563f, -0.0009162811f, 
-0.0000156120f, -0.0009161776f, -0.0000168362f, -0.0009161266f, -0.0000180263f, -0.0009161329f, -0.0000191788f, -0.0009162022f, 
-0.0000202886f, -0.0009163421f, -0.0000213469f, -0.0009165632f, -0.0000223374f, -0.0009168841f, -0.0000232175f, -0.0009173163f, 
-0.0000237904f, -0.0009164756f, -0.0000246119f, -0.0009157065f, -0.0000254982f, -0.0009150044f, -0.0000264132f, -0.0009143679f, 
-0.0000273416f, -0.0009137969f, -0.0000282746f, -0.0009132920f, -0.0000292063f, -0.0009128546f, -0.0000301324f, -0.0009124865f, 
-0.0000310490f, -0.0009121900f, -0.0000319525f, -0.0009119682f, -0.0000328391f, -0.0009118247f, -0.0000337045f, -0.0009117646f, 
-0.0000345430f, -0.0009117944f, -0.0000353466f, -0.0009119237f, -0.0000361022f, -0.0009121687f, -0.0000367821f, -0.0009125672f, 
-0.0000372663f, -0.0009125413f, -0.0000376448f, -0.0009116714f, -0.0000382274f, -0.0009108742f, -0.0000388766f, -0.0009101534f, 
-0.0000395608f, -0.0009095103f, -0.0000402651f, -0.0009089462f, -0.0000409805f, -0.0009084624f, -0.0000417003f, -0.0009080609f, 
-0.0000424193f, -0.0009077443f, -0.0000431325f, -0.0009075160f, -0.0000438349f, -0.0009073804f, -0.0000445207f, -0.0009073435f, 
-0.0000451827f, -0.0009074138f, -0.0000458101f, -0.0009076047f, -0.0000463848f, -0.0009079409f, -0.0000468641f, -0.0009084929f, 
-0.0000470112f, -0.0009077687f, -0.0000473739f, -0.0009069267f, -0.0000478514f, -0.0009061614f, -0.0000483825f, -0.0009054780f, 
-0.0000489454f, -0.0009048788f, -0.0000495282f, -0.0009043660f, -0.0000501227f, -0.0009039420f, -0.0000507222f, -0.0009036096f, 
-0.0000513211f, -0.0009033727f, -0.0000519137f, -0.0009032361f, -0.0000524935f, -0.0009032065f, -0.0000530526f, -0.0009032935f, 
-0.0000535793f, -0.0009035125f, -0.0000540537f, -0.0009038926f, -0.0000544290f, -0.0009045201f, -0.0000544323f, -0.0009036540f, 
-0.0000547269f, -0.0009028243f, -0.0000551204f, -0.0009020729f, -0.0000555672f, -0.0009014058f, -0.0000560473f, -0.0009008266f, 
-0.0000565490f, -0.0009003380f, -0.0000570639f, -0.0008999432f, -0.0000575852f, -0.0008996457f, -0.0000581067f, -0.0008994503f, 
-0.0000586219f, -0.0008993631f, -0.0000591234f, -0.0008993928f, -0.0000596011f, -0.0008995526f, -0.0000600390f, -0.0008998662f, 
-0.0000604037f, -0.0009003944f, -0.0000605373f, -0.0009003499f, -0.0000606061f, -0.0008995030f, -0.0000608839f, -0.0008987198f, 
-0.0000612405f, -0.0008980174f, -0.0000616433f, -0.0008974021f, -0.0000620760f, -0.0008968777f, -0.0000625281f, -0.0008964481f, 
-0.0000629917f, -0.0008961171f, -0.0000634602f, -0.0008958893f, -0.0000639268f, -0.0008957710f, -0.0000643842f, -0.0008957704f, 
-0.0000648230f, -0.0008958999f, -0.0000652293f, -0.0008961802f, -0.0000655768f, -0.0008966584f, -0.0000657699f, -0.0008970647f, 
-0.0000657054f, -0.0008962175f, -0.0000659080f, -0.0008954221f, -0.0000662038f, -0.0008947042f, -0.0000665530f, -0.0008940723f, 
-0.0000669370f, -0.0008935314f, -0.0000673442f, -0.0008930859f, -0.0000677661f, -0.0008927399f, -0.0000681956f, -0.0008924984f, 
-0.0000686259f, -0.0008923678f, -0.0000690494f, -0.0008923564f, -0.0000694571f, -0.0008924767f, -0.0000698356f, -0.0008927488f, 
-0.0000701613f, -0.0008932157f, -0.0000703610f, -0.0008938006f, -0.0000702299f, -0.0008929621f, -0.0000703871f, -0.0008921673f, 
-0.0000706433f, -0.0008914471f, -0.0000709565f, -0.0008908121f, -0.0000713068f, -0.0008902681f, -0.0000716823f, -0.0008898199f, 
-0.0000720743f, -0.0008894721f, -0.0000724752f, -0.0008892303f, -0.0000728781f, -0.0008891009f, -0.0000732754f, -0.0008890930f, 
-0.0000736578f, -0.0008892198f, -0.0000740116f, -0.0008895028f, -0.0000743121f, -0.0008899892f, -0.0000744786f, -0.0008905523f, 
-0.0000743294f, -0.0008897266f, -0.0000744629f, -0.0008889400f, -0.0000746956f, -0.0008882264f, -0.0000749856f, -0.0008875973f, 
-0.0000753136f, -0.0008870592f, -0.0000756673f, -0.0008866175f, -0.0000760381f, -0.0008862772f, -0.0000764184f, -0.0008860442f, 
-0.0000768009f, -0.0008859258f, -0.0000771780f, -0.0008859317f, -0.0000775396f, -0.0008860765f, -0.0000778712f, -0.0008863849f, 
-0.0000781446f, -0.0008869151f, -0.0000782485f, -0.0008873095f, -0.0000781157f, -0.0008864972f, -0.0000782419f, -0.0008857232f, 
-0.0000784629f, -0.0008850214f, -0.0000787398f, -0.0008844039f, -0.0000790539f, -0.0008838776f, -0.0000793936f, -0.0008834483f, 
-0.0000797501f, -0.0008831215f, -0.0000801159f, -0.0008829037f, -0.0000804836f, -0.0008828027f, -0.0000808452f, -0.0008828295f, 
-0.0000811900f, -0.0008830004f, -0.0000815018f, -0.0008833446f, -0.0000817470f, -0.0008839378f, -0.0000817669f, -0.0008840580f, 
-0.0000816754f, -0.0008832572f, -0.0000818063f, -0.0008824974f, -0.0000820246f, -0.0008818101f, -0.0000822959f, -0.0008812072f, 
-0.0000826029f, -0.0008806961f, -0.0000829345f, -0.0008802826f, -0.0000832821f, -0.0008799729f, -0.0000836384f, -0.0008797739f, 
-0.0000839958f, -0.0008796944f, -0.0000843458f, -0.0008797465f, -0.0000846771f, -0.0008799489f, -0.0000849714f, -0.0008803364f, 
-0.0000851887f, -0.0008810071f, -0.0000851098f, -0.0008807803f, -0.0000850762f, -0.0008799875f, -0.0000852205f, -0.0008792416f, 
-0.0000854429f, -0.0008785697f, -0.0000857142f, -0.0008779828f, -0.0000860189f, -0.0008774883f, -0.0000863468f, -0.0008770926f, 
-0.0000866896f, -0.0008768020f, -0.0000870398f, -0.0008766243f, -0.0000873900f, -0.0008765690f, -0.0000877311f, -0.0008766498f, 
-0.0000880508f, -0.0008768883f, -0.0000883285f, -0.0008773257f, -0.0000885169f, -0.0008780875f, -0.0000883266f, -0.0008774647f, 
-0.0000883597f, -0.0008766780f, -0.0000885202f, -0.0008759484f, -0.0000887469f, -0.0008752967f, -0.0000890158f, -0.0008747338f, 
-0.0000893124f, -0.0008742690f, -0.0000896247f, -0.0008739131f, -0.0000899381f, -0.0008736881f, -0.0000902032f, -0.0008733432f, 
-0.0000905060f, -0.0008731209f, -0.0000907720f, -0.0008727676f, -0.0000910878f, -0.0008725052f, -0.0000914210f, -0.0008723509f, 
-0.0000917585f, -0.0008723181f, -0.0000920886f, -0.0008724237f, -0.0000923967f, -0.0008726938f, -0.0000926576f, -0.0008731845f, 
-0.0000927905f, -0.0008738076f, -0.0000925877f, -0.0008730095f, -0.0000926646f, -0.0008722224f, -0.0000928441f, -0.0008714944f, 
-0.0000930848f, -0.0008708424f, -0.0000933671f, -0.0008702762f, -0.0000936788f, -0.0008698030f, -0.0000940109f, -0.0008694297f, 
-0.0000943558f, -0.0008691636f, -0.0000947063f, -0.0008690139f, -0.0000950542f, -0.0008689926f, -0.0000953893f, -0.0008691176f, 
-0.0000956959f, -0.0008694208f, -0.0000959421f, -0.0008699837f, -0.0000959791f, -0.0008701955f, -0.0000958588f, -0.0008693925f, 
-0.0000959669f, -0.0008686086f, -0.0000961661f, -0.0008678854f, -0.0000964214f, -0.0008672385f, -0.0000967154f, -0.0008666775f, 
-0.0000970369f, -0.0008662096f, -0.0000973774f, -0.0008658421f, -0.0000977295f, -0.0008655829f, -0.0000980860f, -0.0008654417f, 
-0.0000984384f, -0.0008654318f, -0.0000987759f, -0.0008655737f, -0.0000990810f, -0.0008659050f, -0.0000993155f, -0.0008665322f, 
-0.0000992690f, -0.0008663815f, -0.0000992217f, -0.0008655684f, -0.0000993592f, -0.0008647817f, -0.0000995782f, -0.0008640566f, 
-0.0000998491f, -0.0008634078f, -0.0001001565f, -0.0008628444f, -0.0001004899f, -0.0008623739f, -0.0001008413f, -0.0008620037f, 
-0.0001012035f, -0.0008617421f, -0.0001015693f, -0.0008615995f, -0.0001019301f, -0.0008615903f, -0.0001022746f, -0.0008617372f, 
-0.0001025837f, -0.0008620827f, -0.0001028145f, -0.0008627556f, -0.0001027061f, -0.0008623084f, -0.0001027217f, -0.0008614779f, 
-0.0001028875f, -0.0008606795f, -0.0001031273f, -0.0008599429f, -0.0001034158f, -0.0008592818f, -0.0001037390f, -0.0008587050f, 
-0.0001040873f, -0.0008582201f, -0.0001044531f, -0.0008578347f, -0.0001048293f, -0.0008575573f, -0.0001052087f, -0.0008573990f, 
-0.0001055829f, -0.0008573750f, -0.0001059400f, -0.0008575092f, -0.0001062605f, -0.0008578484f, -0.0001064984f, -0.0008585375f, 
-0.0001063595f, -0.0008578893f, -0.0001064234f, -0.0008570338f, -0.0001066154f, -0.0008562125f, -0.0001068766f, -0.0008554517f, 
-0.0001071846f, -0.0008547643f, -0.0001075264f, -0.0008541593f, -0.0001078931f, -0.0008536441f, -0.0001082772f, -0.0008532265f, 
-0.0001086719f, -0.0008529153f, -0.0001090702f, -0.0008527215f, -0.0001094638f, -0.0008526609f, -0.0001098410f, -0.0008527581f, 
-0.0001101821f, -0.0008530614f, -0.0001104410f, -0.0008537229f, -0.0001103156f, -0.0008530063f, -0.0001104078f, -0.0008521179f, 
-0.0001106225f, -0.0008512597f, -0.0001109053f, -0.0008504582f, -0.0001112348f, -0.0008497263f, -0.0001115985f, -0.0008490732f, 
-0.0001119875f, -0.0008485063f, -0.0001123948f, -0.0008480336f, -0.0001128137f, -0.0008476636f, -0.0001132375f, -0.0008474074f, 
-0.0001136582f, -0.0008472804f, -0.0001140646f, -0.0008473066f, -0.0001144385f, -0.0008475329f, -0.0001147369f, -0.0008481038f, 
-0.0001146854f, -0.0008474989f, -0.0001147795f, -0.0008465691f, -0.0001150117f, -0.0008456564f, -0.0001153160f, -0.0008447924f, 
-0.0001156693f, -0.0008439916f, -0.0001160587f, -0.0008432636f, -0.0001164752f, -0.0008426162f, -0.0001169119f, -0.0008420569f, 
-0.0001173623f, -0.0008415944f, -0.0001178200f, -0.0008412387f, -0.0001182778f, -0.0008410042f, -0.0001187258f, -0.0008409125f, 
-0.0001191482f, -0.0008410040f, -0.0001195106f, -0.0008413943f, -0.0001196160f, -0.0008411445f, -0.0001196773f, -0.0008401640f, 
-0.0001199201f, -0.0008391735f, -0.0001202457f, -0.0008382178f, -0.0001206258f, -0.0008373150f, -0.0001210460f, -0.0008364758f, 
-0.0001214968f, -0.0008357082f, -0.0001219710f, -0.0008350196f, -0.0001224626f, -0.0008344178f, -0.0001229656f, -0.0008339116f, 
