const float FFTmaskAM_R[2][1024] =
{
// AM_R PB width 3500 Hz
{
 1.1023291841f, -0.0000000000f, -0.8975847608f, -0.0000000000f,  1.1014850179f, -0.0000000000f, -0.8992773132f, -0.0000000000f, 
 1.0989589397f,  0.0000000000f, -0.9026409642f, -0.0000000000f,  1.0947676623f,  0.0000000000f, -0.9076513895f, -0.0000000000f, 
 1.0889366711f, -0.0000000000f, -0.9142888158f,  0.0000000000f,  1.0815066838f, -0.0000000000f, -0.9225199040f, -0.0000000000f, 
 1.0725430032f,  0.0000000000f, -0.9322639803f, -0.0000000000f,  1.0621225028f,  0.0000000000f, -0.9434367498f,  0.0000000000f, 
 1.0503433323f, -0.0000000000f, -0.9559334345f,  0.0000000000f,  1.0373246521f, -0.0000000000f, -0.9696294538f,  0.0000000000f, 
 1.0232049120f, -0.0000000000f, -0.9843858402f, -0.0000000000f,  1.0081303037f, -0.0000000000f, -1.0000854533f,  0.0000000000f, 
 0.9920694914f,  0.0000000000f, -1.0161472830f, -0.0000000000f,  0.9755790058f, -0.0000000000f, -1.0325439165f, -0.0000000000f, 
 0.9589655516f,  0.0000000000f, -1.0491173057f, -0.0000000000f,  0.9429623811f,  0.0000000000f, -1.0650175468f, -0.0000000000f, 
 0.9275317355f, -0.0000000000f, -1.0793638378f, -0.0000000000f,  0.9142126891f, -0.0000000000f, -1.0915860876f, -0.0000000000f, 
 0.9034863402f,  0.0000000000f, -1.1000337590f, -0.0000000000f,  0.8979082127f,  0.0000000000f, -1.1023698917f, -0.0000000000f, 
 0.8995840142f,  0.0000000000f, -1.0954143710f,  0.0000000000f,  0.9127606032f,  0.0000000000f, -1.0756675436f,  0.0000000000f, 
 0.9389732559f, -0.0000000000f, -1.0515549983f,  0.0000000000f,  0.8029631905f,  0.0000000000f, -0.0864106156f, -0.0000000000f, 
 0.0013620997f,  0.0000000000f,  0.0024413670f,  0.0000000000f,  0.0014638490f,  0.0000000000f,  0.0004931751f, -0.0000000000f, 
-0.0002722495f,  0.0000000000f, -0.0008586152f, -0.0000000000f, -0.0012961578f,  0.0000000000f, -0.0016249501f,  0.0000000000f, 
-0.0018759582f,  0.0000000000f, -0.0020619586f,  0.0000000000f, -0.0022021753f,  0.0000000000f, -0.0023106208f,  0.0000000000f, 
-0.0023906947f,  0.0000000000f, -0.0024468118f, -0.0000000000f, -0.0024938890f,  0.0000000000f, -0.0025231272f, -0.0000000000f, 
-0.0025394393f,  0.0000000000f, -0.0025518800f, -0.0000000000f, -0.0025606825f,  0.0000000000f, -0.0025660243f, -0.0000000000f, 
-0.0025591611f, -0.0000000000f, -0.0025509071f,  0.0000000000f, -0.0025415919f, -0.0000000000f, -0.0025314406f, -0.0000000000f, 
-0.0025206360f,  0.0000000000f, -0.0025093327f,  0.0000000000f, -0.0024976637f, -0.0000000000f, -0.0024857449f,  0.0000000000f, 
-0.0024736801f,  0.0000000000f, -0.0024615688f, -0.0000000000f, -0.0024495416f, -0.0000000000f, -0.0024359899f, -0.0000000000f, 
-0.0024225822f,  0.0000000000f, -0.0024095800f, -0.0000000000f, -0.0023970545f, -0.0000000000f, -0.0023850512f, -0.0000000000f, 
-0.0023736063f, -0.0000000000f, -0.0023627535f,  0.0000000000f, -0.0023525307f, -0.0000000000f, -0.0023429900f,  0.0000000000f, 
-0.0023342368f,  0.0000000000f, -0.0023260230f,  0.0000000000f, -0.0023169944f, -0.0000000000f, -0.0023082726f,  0.0000000000f, 
-0.0022999204f, -0.0000000000f, -0.0022919652f, -0.0000000000f, -0.0022844252f,  0.0000000000f, -0.0022773154f,  0.0000000000f, 
-0.0022706491f, -0.0000000000f, -0.0022644398f, -0.0000000000f, -0.0022587010f,  0.0000000000f, -0.0022534476f, -0.0000000000f, 
-0.0022486958f, -0.0000000000f, -0.0022444649f,  0.0000000000f, -0.0022407780f,  0.0000000000f, -0.0022376638f,  0.0000000000f, 
-0.0022351606f,  0.0000000000f, -0.0022333225f,  0.0000000000f, -0.0022322349f,  0.0000000000f, -0.0022320618f,  0.0000000000f, 
-0.0022333105f,  0.0000000000f, -0.0022319910f,  0.0000000000f, -0.0022296861f, -0.0000000000f, -0.0022275852f, -0.0000000000f, 
-0.0022258216f,  0.0000000000f, -0.0022244622f, -0.0000000000f, -0.0022235552f, -0.0000000000f, -0.0022231443f, -0.0000000000f, 
-0.0022232760f, -0.0000000000f, -0.0022240059f,  0.0000000000f, -0.0022254100f,  0.0000000000f, -0.0022276073f,  0.0000000000f, 
-0.0022308388f,  0.0000000000f, -0.0022355800f, -0.0000000000f, -0.0022356576f, -0.0000000000f, -0.0022356917f,  0.0000000000f, 
-0.0022359743f,  0.0000000000f, -0.0022366212f,  0.0000000000f, -0.0022377061f,  0.0000000000f, -0.0022392913f, -0.0000000000f, 
-0.0022414417f, -0.0000000000f, -0.0022442373f,  0.0000000000f, -0.0022477954f,  0.0000000000f, -0.0022523322f, -0.0000000000f, 
-0.0022585109f,  0.0000000000f, -0.0022606895f, -0.0000000000f, -0.0022618500f, -0.0000000000f, -0.0022632024f,  0.0000000000f, 
-0.0022649077f,  0.0000000000f, -0.0022670556f, -0.0000000000f, -0.0022697196f, -0.0000000000f, -0.0022729768f,  0.0000000000f, 
-0.0022769270f,  0.0000000000f, -0.0022817307f,  0.0000000000f, -0.0022877798f,  0.0000000000f, -0.0022933724f,  0.0000000000f, 
-0.0022950603f,  0.0000000000f, -0.0022967996f, -0.0000000000f, -0.0022988473f,  0.0000000000f, -0.0023013164f, -0.0000000000f, 
-0.0023042874f, -0.0000000000f, -0.0023078384f, -0.0000000000f, -0.0023120647f,  0.0000000000f, -0.0023171117f,  0.0000000000f, 
-0.0023233025f,  0.0000000000f, -0.0023298083f,  0.0000000000f, -0.0023316175f,  0.0000000000f, -0.0023334826f, -0.0000000000f, 
-0.0023356697f, -0.0000000000f, -0.0023382920f,  0.0000000000f, -0.0023414294f, -0.0000000000f, -0.0023451599f, -0.0000000000f, 
-0.0023495798f, -0.0000000000f, -0.0023548417f,  0.0000000000f, -0.0023613106f,  0.0000000000f, -0.0023670201f,  0.0000000000f, 
-0.0023687185f,  0.0000000000f, -0.0023705593f,  0.0000000000f, -0.0023727677f, -0.0000000000f, -0.0023754440f, -0.0000000000f, 
-0.0023786631f, -0.0000000000f, -0.0023825018f, -0.0000000000f, -0.0023870607f,  0.0000000000f, -0.0023925100f,  0.0000000000f, 
-0.0023993101f,  0.0000000000f, -0.0024030563f,  0.0000000000f, -0.0024045266f,  0.0000000000f, -0.0024062653f,  0.0000000000f, 
-0.0024084320f,  0.0000000000f, -0.0024111079f, -0.0000000000f, -0.0024143604f, -0.0000000000f, -0.0024182649f, -0.0000000000f, 
-0.0024229273f, -0.0000000000f, -0.0024285411f,  0.0000000000f, -0.0024356349f,  0.0000000000f, -0.0024366477f,  0.0000000000f, 
-0.0024378502f,  0.0000000000f, -0.0024394593f,  0.0000000000f, -0.0024415618f,  0.0000000000f, -0.0024442192f, -0.0000000000f, 
-0.0024474936f,  0.0000000000f, -0.0024514650f,  0.0000000000f, -0.0024562647f,  0.0000000000f, -0.0024622230f,  0.0000000000f, 
-0.0024660467f, -0.0000000000f, -0.0024667325f, -0.0000000000f, -0.0024677625f, -0.0000000000f, -0.0024692684f, -0.0000000000f, 
-0.0024713130f,  0.0000000000f, -0.0024739485f, -0.0000000000f, -0.0024772347f,  0.0000000000f, -0.0024812565f, -0.0000000000f, 
-0.0024861682f, -0.0000000000f, -0.0024924189f, -0.0000000000f, -0.0024925960f,  0.0000000000f, -0.0024929934f,  0.0000000000f, 
-0.0024938700f,  0.0000000000f, -0.0024952843f,  0.0000000000f, -0.0024972793f,  0.0000000000f, -0.0024999012f, -0.0000000000f, 
-0.0025032128f,  0.0000000000f, -0.0025073204f, -0.0000000000f, -0.0025124933f, -0.0000000000f, -0.0025149991f,  0.0000000000f, 
-0.0025147618f, -0.0000000000f, -0.0025149927f, -0.0000000000f, -0.0025157631f,  0.0000000000f, -0.0025171093f,  0.0000000000f, 
-0.0025190658f,  0.0000000000f, -0.0025216765f,  0.0000000000f, -0.0025250097f,  0.0000000000f, -0.0025292013f,  0.0000000000f, 
