const float FFTmaskAM_I[2][1024] =
{
// AM_I PB width 3500 Hz
{
 0.0000000000f, -1.0031401176f, -0.0000000000f,  0.9899965983f, -0.0000000000f, -1.0162396738f, -0.0000000000f,  0.9769968787f, 
 0.0000000000f, -1.0291044765f,  0.0000000000f,  0.9643191241f,  0.0000000000f, -1.0415510356f,  0.0000000000f,  0.9521440746f, 
-0.0000000000f, -1.0533985276f,  0.0000000000f,  0.9406718784f,  0.0000000000f, -1.0644549639f,  0.0000000000f,  0.9301203975f, 
 0.0000000000f, -1.0745109225f,  0.0000000000f,  0.9206854926f, -0.0000000000f, -1.0833639496f,  0.0000000000f,  0.9125759985f, 
 0.0000000000f, -1.0908066410f,  0.0000000000f,  0.9060051359f,  0.0000000000f, -1.0966282481f,  0.0000000000f,  0.9011902106f, 
 0.0000000000f, -1.1006147735f, -0.0000000000f,  0.8983543764f,  0.0000000000f, -1.1025465788f, -0.0000000000f,  0.8977381933f, 
 0.0000000000f, -1.1017368323f, -0.0000000000f,  0.8995895806f,  0.0000000000f, -1.0982932550f, -0.0000000000f,  0.9042816861f, 
-0.0000000000f, -1.0919393668f, -0.0000000000f,  0.9125101474f,  0.0000000000f, -1.0823319063f, -0.0000000000f,  0.9240659566f, 
-0.0000000000f, -1.0685837470f,  0.0000000000f,  0.9396345611f,  0.0000000000f, -1.0510892749f,  0.0000000000f,  0.9593905293f, 
-0.0000000000f, -1.0287691964f,  0.0000000000f,  0.9841026829f, -0.0000000000f, -1.0019387601f,  0.0000000000f,  1.0130977647f, 
 0.0000000000f, -0.9708507727f, -0.0000000000f,  1.0454136269f, -0.0000000000f, -0.9385937808f, -0.0000000000f,  1.0762376557f, 
 0.0000000000f, -0.9132273529f,  0.0000000000f,  1.0806586849f, -0.0000000000f, -0.3777391146f, -0.0000000000f,  0.0001016138f, 
 0.0000000000f, -0.0004889741f, -0.0000000000f,  0.0016055050f,  0.0000000000f,  0.0023809414f,  0.0000000000f,  0.0025646558f, 
 0.0000000000f,  0.0024900999f, -0.0000000000f,  0.0023137984f,  0.0000000000f,  0.0020929174f, -0.0000000000f,  0.0018582240f, 
 0.0000000000f,  0.0016307206f, -0.0000000000f,  0.0014105834f,  0.0000000000f,  0.0012015340f, -0.0000000000f,  0.0010097534f, 
 0.0000000000f,  0.0008330343f,  0.0000000000f,  0.0006646628f, -0.0000000000f,  0.0005166100f, -0.0000000000f,  0.0003795014f, 
 0.0000000000f,  0.0002484878f, -0.0000000000f,  0.0001282453f, -0.0000000000f,  0.0000197949f,  0.0000000000f, -0.0000738118f, 
-0.0000000000f, -0.0001657116f, -0.0000000000f, -0.0002518879f,  0.0000000000f, -0.0003319285f, -0.0000000000f, -0.0004059777f, 
 0.0000000000f, -0.0004743508f, -0.0000000000f, -0.0005374178f, -0.0000000000f, -0.0005955562f, -0.0000000000f, -0.0006491259f, 
 0.0000000000f, -0.0006984469f, -0.0000000000f, -0.0007437449f, -0.0000000000f, -0.0007845898f,  0.0000000000f, -0.0008233847f, 
-0.0000000000f, -0.0008598427f, -0.0000000000f, -0.0008939396f, -0.0000000000f, -0.0009257628f,  0.0000000000f, -0.0009554244f, 
 0.0000000000f, -0.0009830377f, -0.0000000000f, -0.0010087050f,  0.0000000000f, -0.0010325051f,  0.0000000000f, -0.0010544631f, 
 0.0000000000f, -0.0010743122f,  0.0000000000f, -0.0010916699f,  0.0000000000f, -0.0011082599f, -0.0000000000f, -0.0011238110f, 
 0.0000000000f, -0.0011383347f,  0.0000000000f, -0.0011518806f,  0.0000000000f, -0.0011645062f,  0.0000000000f, -0.0011762681f, 
 0.0000000000f, -0.0011872197f, -0.0000000000f, -0.0011974097f,  0.0000000000f, -0.0012068816f, -0.0000000000f, -0.0012156730f, 
 0.0000000000f, -0.0012238153f, -0.0000000000f, -0.0012313322f, -0.0000000000f, -0.0012382388f, -0.0000000000f, -0.0012445380f, 
 0.0000000000f, -0.0012502147f,  0.0000000000f, -0.0012552228f,  0.0000000000f, -0.0012594496f,  0.0000000000f, -0.0012625756f, 
 0.0000000000f, -0.0012622014f, -0.0000000000f, -0.0012620197f,  0.0000000000f, -0.0012625843f, -0.0000000000f, -0.0012633541f, 
-0.0000000000f, -0.0012641582f,  0.0000000000f, -0.0012649069f, -0.0000000000f, -0.0012655396f,  0.0000000000f, -0.0012660043f, 
-0.0000000000f, -0.0012662462f,  0.0000000000f, -0.0012661952f, -0.0000000000f, -0.0012657450f, -0.0000000000f, -0.0012646958f, 
 0.0000000000f, -0.0012624562f,  0.0000000000f, -0.0012557336f,  0.0000000000f, -0.0012513164f,  0.0000000000f, -0.0012476805f, 
 0.0000000000f, -0.0012444489f,  0.0000000000f, -0.0012414392f,  0.0000000000f, -0.0012385316f, -0.0000000000f, -0.0012356267f, 
 0.0000000000f, -0.0012326227f, -0.0000000000f, -0.0012293902f, -0.0000000000f, -0.0012257207f, -0.0000000000f, -0.0012211332f, 
-0.0000000000f, -0.0012123187f,  0.0000000000f, -0.0012048365f,  0.0000000000f, -0.0011986550f, -0.0000000000f, -0.0011930977f, 
-0.0000000000f, -0.0011879066f, -0.0000000000f, -0.0011829204f,  0.0000000000f, -0.0011780061f, -0.0000000000f, -0.0011730251f, 
 0.0000000000f, -0.0011677908f,  0.0000000000f, -0.0011619537f,  0.0000000000f, -0.0011538883f, -0.0000000000f, -0.0011432092f, 
 0.0000000000f, -0.0011349505f,  0.0000000000f, -0.0011276426f, -0.0000000000f, -0.0011208801f,  0.0000000000f, -0.0011144440f, 
-0.0000000000f, -0.0011081713f, -0.0000000000f, -0.0011019055f, -0.0000000000f, -0.0010954524f, -0.0000000000f, -0.0010884792f, 
 0.0000000000f, -0.0010797265f, -0.0000000000f, -0.0010674384f,  0.0000000000f, -0.0010579718f,  0.0000000000f, -0.0010495780f, 
-0.0000000000f, -0.0010417958f,  0.0000000000f, -0.0010343804f, -0.0000000000f, -0.0010271503f,  0.0000000000f, -0.0010199308f, 
 0.0000000000f, -0.0010125023f,  0.0000000000f, -0.0010044717f, -0.0000000000f, -0.0009941126f, -0.0000000000f, -0.0009813638f, 
 0.0000000000f, -0.0009712983f, -0.0000000000f, -0.0009622793f,  0.0000000000f, -0.0009538571f, -0.0000000000f, -0.0009457838f, 
-0.0000000000f, -0.0009378682f,  0.0000000000f, -0.0009299178f,  0.0000000000f, -0.0009216746f,  0.0000000000f, -0.0009126328f, 
-0.0000000000f, -0.0009000861f,  0.0000000000f, -0.0008877103f, -0.0000000000f, -0.0008774684f, -0.0000000000f, -0.0008681389f, 
 0.0000000000f, -0.0008593331f, -0.0000000000f, -0.0008508165f,  0.0000000000f, -0.0008423943f,  0.0000000000f, -0.0008338553f, 
-0.0000000000f, -0.0008248933f,  0.0000000000f, -0.0008148381f, -0.0000000000f, -0.0007997814f,  0.0000000000f, -0.0007883755f, 
-0.0000000000f, -0.0007782381f, -0.0000000000f, -0.0007687965f,  0.0000000000f, -0.0007597571f,  0.0000000000f, -0.0007509059f, 
-0.0000000000f, -0.0007420383f,  0.0000000000f, -0.0007328954f, -0.0000000000f, -0.0007230035f, -0.0000000000f, -0.0007101902f, 
 0.0000000000f, -0.0006965128f, -0.0000000000f, -0.0006854372f, -0.0000000000f, -0.0006753688f,  0.0000000000f, -0.0006658554f, 
 0.0000000000f, -0.0006566367f,  0.0000000000f, -0.0006475030f,  0.0000000000f, -0.0006382322f, -0.0000000000f, -0.0006285099f, 
 0.0000000000f, -0.0006176771f,  0.0000000000f, -0.0006019846f, -0.0000000000f, -0.0005900291f,  0.0000000000f, -0.0005794105f, 
-0.0000000000f, -0.0005694890f,  0.0000000000f, -0.0005599513f,  0.0000000000f, -0.0005505719f, -0.0000000000f, -0.0005411354f, 
-0.0000000000f, -0.0005313689f, -0.0000000000f, -0.0005207717f, -0.0000000000f, -0.0005070895f,  0.0000000000f, -0.0004931954f, 
-0.0000000000f, -0.0004818755f,  0.0000000000f, -0.0004715239f,  0.0000000000f, -0.0004616852f, -0.0000000000f, -0.0004520939f, 
-0.0000000000f, -0.0004425321f,  0.0000000000f, -0.0004327625f,  0.0000000000f, -0.0004224329f,  0.0000000000f, -0.0004106220f, 
 0.0000000000f, -0.0003947989f, -0.0000000000f, -0.0003828344f, -0.0000000000f, -0.0003721030f, -0.0000000000f, -0.0003620048f, 
 0.0000000000f, -0.0003522311f,  0.0000000000f, -0.0003425536f, -0.0000000000f, -0.0003327489f,  0.0000000000f, -0.0003225259f, 
-0.0000000000f, -0.0003113342f,  0.0000000000f, -0.0002966302f,  0.0000000000f, -0.0002831238f, -0.0000000000f, -0.0002718767f, 
 0.0000000000f, -0.0002614880f, -0.0000000000f, -0.0002515322f, -0.0000000000f, -0.0002417492f, -0.0000000000f, -0.0002319162f, 
 0.0000000000f, -0.0002217785f,  0.0000000000f, -0.0002109277f, -0.0000000000f, -0.0001980281f, -0.0000000000f, -0.0001827061f, 
-0.0000000000f, -0.0001709283f, -0.0000000000f, -0.0001602610f,  0.0000000000f, -0.0001501393f, -0.0000000000f, -0.0001402640f, 
-0.0000000000f, -0.0001304065f,  0.0000000000f, -0.0001203357f,  0.0000000000f, -0.0001097404f,  0.0000000000f, -0.0000980111f, 
 0.0000000000f, -0.0000822667f,  0.0000000000f, -0.0000694667f, -0.0000000000f, -0.0000584041f, -0.0000000000f, -0.0000480197f, 
-0.0000000000f, -0.0000379129f, -0.0000000000f, -0.0000277798f,  0.0000000000f, -0.0000172203f, -0.0000000000f, -0.0000047049f, 
 0.0000000000f,  0.0000047049f,  0.0000000000f,  0.0000172203f, -0.0000000000f,  0.0000277798f,  0.0000000000f,  0.0000379129f, 
 0.0000000000f,  0.0000480197f,  0.0000000000f,  0.0000584041f,  0.0000000000f,  0.0000694667f, -0.0000000000f,  0.0000822667f, 
-0.0000000000f,  0.0000980111f, -0.0000000000f,  0.0001097404f, -0.0000000000f,  0.0001203357f, -0.0000000000f,  0.0001304065f, 
 0.0000000000f,  0.0001402640f,  0.0000000000f,  0.0001501393f, -0.0000000000f,  0.0001602610f,  0.0000000000f,  0.0001709283f, 
 0.0000000000f,  0.0001827061f,  0.0000000000f,  0.0001980281f,  0.0000000000f,  0.0002109277f, -0.0000000000f,  0.0002217785f, 
-0.0000000000f,  0.0002319162f,  0.0000000000f,  0.0002417492f,  0.0000000000f,  0.0002515322f,  0.0000000000f,  0.0002614880f, 
-0.0000000000f,  0.0002718767f,  0.0000000000f,  0.0002831238f, -0.0000000000f,  0.0002966302f, -0.0000000000f,  0.0003113342f, 
 0.0000000000f,  0.0003225259f, -0.0000000000f,  0.0003327489f,  0.0000000000f,  0.0003425536f, -0.0000000000f,  0.0003522311f, 
-0.0000000000f,  0.0003620048f,  0.0000000000f,  0.0003721030f,  0.0000000000f,  0.0003828344f,  0.0000000000f,  0.0003947989f, 
-0.0000000000f,  0.0004106220f, -0.0000000000f,  0.0004224329f, -0.0000000000f,  0.0004327625f, -0.0000000000f,  0.0004425321f, 
 0.0000000000f,  0.0004520939f,  0.0000000000f,  0.0004616852f, -0.0000000000f,  0.0004715239f, -0.0000000000f,  0.0004818755f, 
 0.0000000000f,  0.0004931954f, -0.0000000000f,  0.0005070895f,  0.0000000000f,  0.0005207717f,  0.0000000000f,  0.0005313689f, 
 0.0000000000f,  0.0005411354f,  0.0000000000f,  0.0005505719f, -0.0000000000f,  0.0005599513f, -0.0000000000f,  0.0005694890f, 
 0.0000000000f,  0.0005794105f, -0.0000000000f,  0.0005900291f,  0.0000000000f,  0.0006019846f, -0.0000000000f,  0.0006176771f, 
-0.0000000000f,  0.0006285099f,  0.0000000000f,  0.0006382322f, -0.0000000000f,  0.0006475030f, -0.0000000000f,  0.0006566367f, 
-0.0000000000f,  0.0006658554f, -0.0000000000f,  0.0006753688f,  0.0000000000f,  0.0006854372f,  0.0000000000f,  0.0006965128f, 
-0.0000000000f,  0.0007101902f,  0.0000000000f,  0.0007230035f,  0.0000000000f,  0.0007328954f, -0.0000000000f,  0.0007420383f, 
 0.0000000000f,  0.0007509059f, -0.0000000000f,  0.0007597571f, -0.0000000000f,  0.0007687965f,  0.0000000000f,  0.0007782381f, 
 0.0000000000f,  0.0007883755f, -0.0000000000f,  0.0007997814f,  0.0000000000f,  0.0008148381f, -0.0000000000f,  0.0008248933f, 
 0.0000000000f,  0.0008338553f, -0.0000000000f,  0.0008423943f, -0.0000000000f,  0.0008508165f,  0.0000000000f,  0.0008593331f, 
-0.0000000000f,  0.0008681389f,  0.0000000000f,  0.0008774684f,  0.0000000000f,  0.0008877103f, -0.0000000000f,  0.0009000861f, 
 0.0000000000f,  0.0009126328f, -0.0000000000f,  0.0009216746f, -0.0000000000f,  0.0009299178f, -0.0000000000f,  0.0009378682f, 
 0.0000000000f,  0.0009457838f,  0.0000000000f,  0.0009538571f, -0.0000000000f,  0.0009622793f,  0.0000000000f,  0.0009712983f, 
-0.0000000000f,  0.0009813638f,  0.0000000000f,  0.0009941126f,  0.0000000000f,  0.0010044717f, -0.0000000000f,  0.0010125023f, 
-0.0000000000f,  0.0010199308f, -0.0000000000f,  0.0010271503f,  0.0000000000f,  0.0010343804f, -0.0000000000f,  0.0010417958f, 
 0.0000000000f,  0.0010495780f, -0.0000000000f,  0.0010579718f, -0.0000000000f,  0.0010674384f,  0.0000000000f,  0.0010797265f, 
-0.0000000000f,  0.0010884792f,  0.0000000000f,  0.0010954524f,  0.0000000000f,  0.0011019055f,  0.0000000000f,  0.0011081713f, 
 0.0000000000f,  0.0011144440f, -0.0000000000f,  0.0011208801f,  0.0000000000f,  0.0011276426f, -0.0000000000f,  0.0011349505f, 
-0.0000000000f,  0.0011432092f,  0.0000000000f,  0.0011538883f, -0.0000000000f,  0.0011619537f, -0.0000000000f,  0.0011677908f, 
-0.0000000000f,  0.0011730251f,  0.0000000000f,  0.0011780061f, -0.0000000000f,  0.0011829204f,  0.0000000000f,  0.0011879066f, 
 0.0000000000f,  0.0011930977f,  0.0000000000f,  0.0011986550f, -0.0000000000f,  0.0012048365f, -0.0000000000f,  0.0012123187f, 
 0.0000000000f,  0.0012211332f,  0.0000000000f,  0.0012257207f,  0.0000000000f,  0.0012293902f,  0.0000000000f,  0.0012326227f, 
-0.0000000000f,  0.0012356267f,  0.0000000000f,  0.0012385316f, -0.0000000000f,  0.0012414392f, -0.0000000000f,  0.0012444489f, 
-0.0000000000f,  0.0012476805f, -0.0000000000f,  0.0012513164f, -0.0000000000f,  0.0012557336f, -0.0000000000f,  0.0012624562f, 
-0.0000000000f,  0.0012646958f,  0.0000000000f,  0.0012657450f,  0.0000000000f,  0.0012661952f, -0.0000000000f,  0.0012662462f, 
 0.0000000000f,  0.0012660043f, -0.0000000000f,  0.0012655396f,  0.0000000000f,  0.0012649069f, -0.0000000000f,  0.0012641582f, 
 0.0000000000f,  0.0012633541f,  0.0000000000f,  0.0012625843f, -0.0000000000f,  0.0012620197f,  0.0000000000f,  0.0012622014f, 
-0.0000000000f,  0.0012625756f, -0.0000000000f,  0.0012594496f, -0.0000000000f,  0.0012552228f, -0.0000000000f,  0.0012502147f, 
-0.0000000000f,  0.0012445380f,  0.0000000000f,  0.0012382388f,  0.0000000000f,  0.0012313322f,  0.0000000000f,  0.0012238153f, 
-0.0000000000f,  0.0012156730f,  0.0000000000f,  0.0012068816f, -0.0000000000f,  0.0011974097f,  0.0000000000f,  0.0011872197f, 
-0.0000000000f,  0.0011762681f, -0.0000000000f,  0.0011645062f, -0.0000000000f,  0.0011518806f, -0.0000000000f,  0.0011383347f, 
-0.0000000000f,  0.0011238110f,  0.0000000000f,  0.0011082599f, -0.0000000000f,  0.0010916699f, -0.0000000000f,  0.0010743122f, 
-0.0000000000f,  0.0010544631f, -0.0000000000f,  0.0010325051f, -0.0000000000f,  0.0010087050f,  0.0000000000f,  0.0009830377f, 
-0.0000000000f,  0.0009554244f, -0.0000000000f,  0.0009257628f,  0.0000000000f,  0.0008939396f,  0.0000000000f,  0.0008598427f, 
 0.0000000000f,  0.0008233847f, -0.0000000000f,  0.0007845898f,  0.0000000000f,  0.0007437449f,  0.0000000000f,  0.0006984469f, 
-0.0000000000f,  0.0006491259f,  0.0000000000f,  0.0005955562f,  0.0000000000f,  0.0005374178f,  0.0000000000f,  0.0004743508f, 
-0.0000000000f,  0.0004059777f,  0.0000000000f,  0.0003319285f, -0.0000000000f,  0.0002518879f,  0.0000000000f,  0.0001657116f, 
 0.0000000000f,  0.0000738118f, -0.0000000000f, -0.0000197949f,  0.0000000000f, -0.0001282453f,  0.0000000000f, -0.0002484878f, 
-0.0000000000f, -0.0003795014f,  0.0000000000f, -0.0005166100f,  0.0000000000f, -0.0006646628f, -0.0000000000f, -0.0008330343f, 
-0.0000000000f, -0.0010097534f,  0.0000000000f, -0.0012015340f, -0.0000000000f, -0.0014105834f,  0.0000000000f, -0.0016307206f, 
-0.0000000000f, -0.0018582240f,  0.0000000000f, -0.0020929174f, -0.0000000000f, -0.0023137984f,  0.0000000000f, -0.0024900999f, 
-0.0000000000f, -0.0025646558f, -0.0000000000f, -0.0023809414f, -0.0000000000f, -0.0016055050f,  0.0000000000f,  0.0004889741f, 
-0.0000000000f, -0.0001016138f,  0.0000000000f,  0.3777391146f,  0.0000000000f, -1.0806586849f, -0.0000000000f,  0.9132273529f, 
-0.0000000000f, -1.0762376557f,  0.0000000000f,  0.9385937808f,  0.0000000000f, -1.0454136269f,  0.0000000000f,  0.9708507727f, 
-0.0000000000f, -1.0130977647f, -0.0000000000f,  1.0019387601f,  0.0000000000f, -0.9841026829f, -0.0000000000f,  1.0287691964f, 
 0.0000000000f, -0.9593905293f, -0.0000000000f,  1.0510892749f, -0.0000000000f, -0.9396345611f, -0.0000000000f,  1.0685837470f, 
 0.0000000000f, -0.9240659566f,  0.0000000000f,  1.0823319063f, -0.0000000000f, -0.9125101474f,  0.0000000000f,  1.0919393668f, 
 0.0000000000f, -0.9042816861f,  0.0000000000f,  1.0982932550f, -0.0000000000f, -0.8995895806f,  0.0000000000f,  1.1017368323f, 
-0.0000000000f, -0.8977381933f,  0.0000000000f,  1.1025465788f, -0.0000000000f, -0.8983543764f,  0.0000000000f,  1.1006147735f, 
-0.0000000000f, -0.9011902106f, -0.0000000000f,  1.0966282481f, -0.0000000000f, -0.9060051359f, -0.0000000000f,  1.0908066410f, 
-0.0000000000f, -0.9125759985f, -0.0000000000f,  1.0833639496f,  0.0000000000f, -0.9206854926f, -0.0000000000f,  1.0745109225f, 
