const float FFTmaskCW_R[2][1024] =
{
// CW_R PB width 300 Hz
{
-0.0195915867f, -0.0111007812f, -0.0189228997f, -0.0115071852f, -0.0180410454f, -0.0120272208f, -0.0168656925f, -0.0126432724f, 
-0.0149895639f, -0.0135022840f, -0.0119502980f, -0.0145932866f, -0.0059652871f, -0.0155440968f,  0.0097972812f, -0.0025033959f, 
 0.2455331899f, -0.3841309931f, -1.0225641108f,  0.6397040893f,  1.1457299780f, -0.6099077166f, -0.8255836394f,  0.2191567591f, 
 0.0498398321f,  0.0140231046f, -0.0221993847f,  0.0059107397f, -0.0268848648f,  0.0020016483f, -0.0276073913f, -0.0001443928f, 
-0.0275646849f, -0.0015206068f, -0.0274154983f, -0.0024272011f, -0.0271471006f, -0.0031215420f, -0.0269210659f, -0.0036538631f, 
-0.0267275179f, -0.0040718480f, -0.0265585537f, -0.0044077116f, -0.0264086602f, -0.0046831572f, -0.0262739882f, -0.0049131379f, 
-0.0261517975f, -0.0051082147f, -0.0260400947f, -0.0052760224f, -0.0259374007f, -0.0054221953f, -0.0258425994f, -0.0055509678f, 
-0.0257548362f, -0.0056655731f, -0.0256734509f, -0.0057685133f, -0.0255979301f, -0.0058617479f, -0.0255278747f, -0.0059468255f, 
-0.0254629768f, -0.0060249790f, -0.0254030040f, -0.0060971941f, -0.0253477883f, -0.0061642588f, -0.0252972203f, -0.0062267993f, 
-0.0252512462f, -0.0062853043f, -0.0252098708f, -0.0063401394f, -0.0251731656f, -0.0063915501f, -0.0251412877f, -0.0064396487f, 
-0.0251145209f, -0.0064843679f, -0.0250933691f, -0.0065253268f, -0.0250788274f, -0.0065613262f, -0.0250737059f, -0.0065849650f, 
-0.0250605671f, -0.0065992455f, -0.0250225188f, -0.0066213513f, -0.0249847905f, -0.0066459853f, -0.0249488582f, -0.0066718371f, 
-0.0249152935f, -0.0066983108f, -0.0248844326f, -0.0067250553f, -0.0248565303f, -0.0067518221f, -0.0248318184f, -0.0067784021f, 
-0.0248105395f, -0.0068045886f, -0.0247929746f, -0.0068301452f, -0.0247794800f, -0.0068547624f, -0.0247705499f, -0.0068779778f, 
-0.0247669545f, -0.0068989746f, -0.0247701521f, -0.0069158177f, -0.0247845034f, -0.0069160808f, -0.0247743936f, -0.0069165755f, 
-0.0247470850f, -0.0069249071f, -0.0247199791f, -0.0069367485f, -0.0246944816f, -0.0069507773f, -0.0246712113f, -0.0069662960f, 
-0.0246505671f, -0.0069828393f, -0.0246328733f, -0.0070000419f, -0.0246184427f, -0.0070175733f, -0.0246076192f, -0.0070350897f, 
-0.0246008252f, -0.0070521796f, -0.0245986380f, -0.0070682666f, -0.0246019598f, -0.0070823652f, -0.0246125348f, -0.0070921279f, 
-0.0246358745f, -0.0070813057f, -0.0246215863f, -0.0070784939f, -0.0245983616f, -0.0070823703f, -0.0245756434f, -0.0070897645f, 
